id	cond	chrf	term_recall	al
el_51	none	75.3	0.67	1.72
el_51	slide	33.8	0.33	0.50
el_51	oracle	85.7	0.83	1.79
el_51	wrong	33.8	0.33	0.50
el_42	none	83.4	0.75	3.40
el_42	slide	4.6	0.00	0.50
el_42	oracle	4.6	0.00	0.50
el_42	wrong	4.6	0.00	0.50
el_136	none	57.1	1.00	2.92
el_136	slide	59.0	1.00	2.69
el_136	oracle	42.5	1.00	0.91
el_136	wrong	6.9	0.00	0.38
el_117	none	80.7	0.80	1.96
el_117	slide	80.7	0.80	1.62
el_117	oracle	80.7	0.80	1.62
el_117	wrong	16.1	0.00	0.25
el_111	none	49.4	0.60	1.64
el_111	slide	49.4	0.60	1.64
el_111	oracle	56.2	0.60	2.08
el_111	wrong	31.2	0.20	1.00
el_114	none	75.2	1.00	2.34
el_114	slide	75.2	1.00	2.34
el_114	oracle	14.5	0.00	-0.12
el_114	wrong	75.2	1.00	2.34
el_37	none	46.3	0.20	1.96
el_37	slide	46.3	0.20	2.07
el_37	oracle	61.5	0.60	1.96
el_37	wrong	46.3	0.20	2.07
el_129	none	2.3	0.00	3.00
el_129	slide	5.8	0.00	-1.12
el_129	oracle	5.8	0.00	-1.12
el_129	wrong	42.1	0.50	1.67
el_133	none	37.9	0.17	-1.27
el_133	slide	35.6	0.17	-2.35
el_133	oracle	61.2	0.50	-0.74
el_133	wrong	27.9	0.17	-3.12
el_11	none	44.0	0.50	1.04
el_11	slide	43.8	0.67	0.65
el_11	oracle	54.5	1.00	0.38
el_11	wrong	50.0	0.67	3.00
el_38	none	54.8	0.60	1.50
el_38	slide	53.9	0.60	1.43
el_38	oracle	61.7	0.80	1.38
el_38	wrong	46.3	0.40	-0.11
el_9	none	11.6	0.00	1.19
el_9	slide	12.5	0.50	0.00
el_9	oracle	40.5	0.00	1.77
el_9	wrong	45.6	0.50	2.04
el_89	none	7.5	0.00	0.25
el_89	slide	7.5	0.00	0.25
el_89	oracle	56.9	0.80	2.93
el_89	wrong	56.9	0.80	2.93
el_103	none	51.6	0.75	2.11
el_103	slide	51.6	0.75	2.11
el_103	oracle	58.3	1.00	1.69
el_103	wrong	51.6	0.75	2.06
el_41	none	79.0	0.80	2.58
el_41	slide	68.4	0.80	1.93
el_41	oracle	79.0	0.80	1.98
el_41	wrong	79.0	0.80	2.58
el_71	none	44.9	0.33	-0.18
el_71	slide	44.9	0.33	-0.18
el_71	oracle	20.2	0.17	-1.42
el_71	wrong	44.9	0.33	-0.82
el_44	none	48.8	0.75	1.11
el_44	slide	48.8	0.75	1.11
el_44	oracle	48.8	0.75	1.26
el_44	wrong	48.8	0.75	0.96
el_66	none	2.1	0.00	-1.00
el_66	slide	2.1	0.00	-1.00
el_66	oracle	80.8	1.00	1.60
el_66	wrong	2.1	0.00	-1.00
el_109	none	5.8	0.00	1.00
el_109	slide	5.8	0.00	1.00
el_109	oracle	11.7	0.00	1.33
el_109	wrong	34.6	0.50	1.60
el_112	none	74.2	1.00	1.87
el_112	slide	74.2	1.00	1.87
el_112	oracle	90.7	1.00	2.14
el_112	wrong	74.2	1.00	1.87
el_69	none	26.8	0.20	-0.62
el_69	slide	38.9	0.20	-0.30
el_69	oracle	19.8	0.20	-0.83
el_69	wrong	26.8	0.20	-0.62
el_12	none	69.6	1.00	3.06
el_12	slide	22.1	0.17	-5.38
el_12	oracle	69.6	1.00	1.58
el_12	wrong	49.2	0.50	-1.11
el_73	none	31.7	0.33	-2.65
el_73	slide	39.7	0.33	-2.29
el_73	oracle	74.8	0.83	2.22
el_73	wrong	43.0	0.50	-2.62
el_57	none	20.2	0.00	2.80
el_57	slide	27.0	0.20	1.89
el_57	oracle	67.9	0.80	1.91
el_57	wrong	43.0	0.40	2.78
el_27	none	45.5	0.50	1.07
el_27	slide	50.3	0.50	2.67
el_27	oracle	62.2	0.83	1.75
el_27	wrong	50.3	0.50	2.67
el_70	none	19.1	0.17	-2.94
el_70	slide	19.1	0.17	-2.94
el_70	oracle	16.7	0.17	-3.08
el_70	wrong	16.7	0.17	-3.08
el_22	none	7.1	0.00	0.33
el_22	slide	3.4	0.00	0.50
el_22	oracle	3.4	0.00	0.50
el_22	wrong	39.0	0.33	1.14
el_50	none	50.1	0.50	1.00
el_50	slide	70.3	1.00	1.72
el_50	oracle	50.1	0.50	1.00
el_50	wrong	50.1	0.50	1.00
el_30	none	3.6	0.00	-2.67
el_30	slide	3.6	0.00	-2.67
el_30	oracle	3.6	0.00	-2.67
el_30	wrong	18.9	0.17	-3.25
el_130	none	9.8	0.17	-3.67
el_130	slide	35.6	0.33	-2.14
el_130	oracle	35.6	0.33	-2.50
el_130	wrong	41.2	0.33	-1.93
el_94	none	1.4	0.00	-1.50
el_94	slide	1.4	0.00	-1.50
el_94	oracle	1.4	0.00	-1.50
el_94	wrong	1.4	0.00	-1.50
el_98	none	15.3	0.00	1.40
el_98	slide	15.3	0.00	1.40
el_98	oracle	15.3	0.00	1.40
el_98	wrong	15.3	0.00	1.40
el_61	none	71.5	0.50	2.88
el_61	slide	58.4	0.50	3.72
el_61	oracle	72.7	1.00	2.29
el_61	wrong	58.7	0.50	3.19
el_87	none	89.7	1.00	1.25
el_87	slide	89.7	1.00	1.25
el_87	oracle	89.7	1.00	1.25
el_87	wrong	89.7	1.00	1.25
el_122	none	16.3	0.33	-5.12
el_122	slide	16.3	0.33	-5.12
el_122	oracle	31.8	0.67	-3.28
el_122	wrong	17.0	0.17	-4.22
el_135	none	29.6	0.33	1.29
el_135	slide	10.3	0.17	-1.33
el_135	oracle	10.3	0.17	-1.33
el_135	wrong	51.1	0.67	1.84
el_95	none	4.0	0.00	-1.50
el_95	slide	4.0	0.00	-1.50
el_95	oracle	4.0	0.00	-1.50
el_95	wrong	4.0	0.00	-1.50
el_127	none	19.5	0.20	0.50
el_127	slide	19.5	0.20	0.50
el_127	oracle	19.5	0.20	0.25
el_127	wrong	19.5	0.20	0.25
el_83	none	67.4	1.00	1.99
el_83	slide	67.4	1.00	2.37
el_83	oracle	66.7	1.00	2.21
el_83	wrong	67.4	1.00	2.62
el_47	none	11.0	0.00	0.67
el_47	slide	28.9	0.33	0.80
el_47	oracle	89.7	1.00	2.50
el_47	wrong	67.8	0.67	2.50
zh_001	none	40.2	0.50	-1.76
zh_001	slide	40.2	0.50	-1.86
zh_001	oracle	24.4	0.33	-1.58
zh_001	wrong	50.8	0.67	4.23
zh_002	none	56.9	0.33	-0.67
zh_002	slide	57.7	0.33	0.21
zh_002	oracle	71.6	0.83	-0.50
zh_002	wrong	69.3	0.50	0.57
zh_003	none	75.5	0.83	3.52
zh_003	slide	32.1	0.50	0.86
zh_003	oracle	85.7	0.83	2.92
zh_003	wrong	34.6	0.50	1.44
zh_004	none	22.6	0.00	1.33
zh_004	slide	18.3	0.00	1.00
zh_004	oracle	32.6	0.33	1.25
zh_004	wrong	62.3	1.00	2.78
zh_005	none	100.0	1.00	1.67
zh_005	slide	100.0	1.00	1.07
zh_005	oracle	100.0	1.00	1.67
zh_005	wrong	100.0	1.00	1.67
zh_006	none	25.1	0.00	1.29
zh_006	slide	43.9	0.67	1.33
zh_006	oracle	56.1	1.00	2.03
zh_006	wrong	22.3	0.00	1.25
zh_007	none	42.1	0.67	0.30
zh_007	slide	32.5	0.50	-0.33
zh_007	oracle	40.1	0.67	-0.12
zh_007	wrong	84.1	1.00	2.61
zh_008	none	46.4	0.67	-0.29
zh_008	slide	80.5	0.83	1.84
zh_008	oracle	87.7	0.83	2.18
zh_008	wrong	76.9	0.67	2.23
zh_009	none	65.7	0.50	0.53
zh_009	slide	83.6	1.00	1.56
zh_009	oracle	75.1	1.00	0.25
zh_009	wrong	86.2	0.83	3.25
zh_010	none	56.3	0.83	0.18
zh_010	slide	44.0	0.67	-1.44
zh_010	oracle	56.3	0.83	-0.39
zh_010	wrong	19.5	0.33	-2.43
zh_011	none	59.4	0.83	1.00
zh_011	slide	60.0	0.83	0.78
zh_011	oracle	41.9	0.67	0.46
zh_011	wrong	38.8	0.50	2.09
zh_012	none	14.8	0.17	-2.00
zh_012	slide	23.4	0.33	-2.00
zh_012	oracle	48.5	0.67	0.04
zh_012	wrong	59.6	0.67	1.33
zh_013	none	71.2	0.83	2.16
zh_013	slide	11.5	0.00	-0.75
zh_013	oracle	14.9	0.17	-1.50
zh_013	wrong	11.5	0.00	-0.75
zh_014	none	4.5	0.00	-0.75
zh_014	slide	82.4	0.83	4.42
zh_014	oracle	81.9	0.83	4.36
zh_014	wrong	4.5	0.00	-0.75
zh_015	none	25.6	0.33	-0.83
zh_015	slide	9.8	0.17	-1.33
zh_015	oracle	25.6	0.33	-1.50
zh_015	wrong	9.8	0.17	-1.33
zh_016	none	81.3	0.83	1.68
zh_016	slide	81.3	0.83	1.63
zh_016	oracle	57.2	0.50	0.12
zh_016	wrong	54.8	0.33	-0.06
